Id,Category
0,Ben Stiller
1,Andy Serkis
2,Adrien Brody
3,Adriana Barraza
4,Albert Brooks
5,Andy Serkis
6,Andy Serkis
7,Adele
8,Andy Serkis
9,Alex Pettyfer
10,Anna Faris
11,Anthony Perkins
12,Bill Hader
13,Barabara Palvin
14,Benjamin Bratt
15,Alicia Vikander
16,Alessandra Ambrosio
17,Alan Arkin
18,Andy Serkis
19,Anderson Cooper
20,Ashley Graham
21,Andy Serkis
22,Benedict Cumberbatch
23,Adele
24,Ashley Greene
25,Alan Rickman
26,Andrew Lincoln
27,Andy Serkis
28,Andy Serkis
29,Andy Serkis
30,Angela Bassett
31,Ava Gardner
32,Alice Eve
33,Al Pacino
34,Bill Murray
35,Andreea Diaconu
36,Andrew Garfield
37,Andy Serkis
38,Anna Paquin
39,Alessandra Ambrosio
40,Angela Bassett
41,bella thorne
42,Anderson Cooper
43,Anne Baxter
44,Andy Serkis
45,Amy Ryan
46,Barbra Streisand
47,Andy Serkis
48,Alan Arkin
49,Alessandra Ambrosio
50,Aaron Paul
51,Ava Gardner
52,Benjamin Bratt
53,Bella Hadid
54,Bill Paxton
55,Amanda Seyfried
56,Adele
57,Andy Serkis
58,Bill O Reilly
59,Alec Baldwin
60,Anderson Cooper
61,Albert Finney
62,Audrey Tautou
63,Andy Serkis
64,Andy Garcia
65,Andy Serkis
66,Andreea Diaconu
67,Andy Serkis
68,Andy Serkis
69,Andy Serkis
70,Andy Serkis
71,Andy Serkis
72,Analeigh Tipton
73,Adele
74,Andy Serkis
75,Andy Serkis
76,Andy Serkis
77,Benedict Cumberbatch
78,Al Roker
79,Anna Friel
80,Al Pacino
81,Adriana Lima
82,Abigail Breslin
83,Anna Kendrick
84,Andy Serkis
85,Anjelica Huston
86,Alexis Thorpe
87,Angelina Jolie
88,Arnold Schwarzenegger
89,Anthony Mackie
90,Amanda Bynes
91,Benicio Del Toro
92,Amanda Seyfried
93,Ben Johnson
94,Alicia Vikander
95,Andy Serkis
96,Amanda Crew
97,Andy Serkis
98,Andy Serkis
99,Amber Heard
100,Adriana Lima
101,Andy Serkis
102,Ashley Judd
103,Amy Ryan
104,Andy Serkis
105,Andy Serkis
106,Anna Paquin
107,Andy Serkis
108,Ashley Judd
109,Akemi Darenogare
110,Bella Hadid
111,Andy Serkis
112,Andy Serkis
113,Amanda Bynes
114,Andy Serkis
115,Andrew Garfield
116,Bill Rancic
117,Andy Serkis
118,Anna Friel
119,Andy Serkis
120,Anne Hathaway
121,Anne Hathaway
122,Andrew Lincoln
123,Andy Serkis
124,Anthony Hopkins
125,Beyonce Knowles
126,Amy Schumer
127,Alice Eve
128,Ashley Greene
129,Bill Paxton
130,Alan Rickman
131,Anne Hathaway
132,Andy Serkis
133,Andy Serkis
134,Arnold Schwarzenegger
135,Adriana Barraza
136,Anne Hathaway
137,Andy Serkis
138,Angelina Jolie
139,Anderson Cooper
140,Adele
141,Amber Heard
142,Annette Bening
143,Andy Serkis
144,Alec Baldwin
145,Andy Serkis
146,Billy Bob Thornton
147,Andy Serkis
148,Andy Serkis
149,Andrew Luck
150,Albert Finney
151,Andy Serkis
152,Billy Bob Thornton
153,Andy Serkis
154,Ben Johnson
155,Andy Serkis
156,Andy Serkis
157,Bette Midler
158,Andy Serkis
159,Anna Friel
160,Andy Serkis
161,Anne Bancroft
162,Andy Serkis
163,Andy Serkis
164,Akemi Darenogare
165,Andy Serkis
166,Andy Serkis
167,Andy Serkis
168,Andy Serkis
169,Andy Serkis
170,Anna Faris
171,Andy Serkis
172,Anna Faris
173,Andy Serkis
174,Alice Eve
175,Andy Serkis
176,AnnaSophia Robb
177,Amanda Seyfried
178,Anne Hathaway
179,Barbra Streisand
180,Andy Serkis
181,Andy Serkis
182,Andrew Lincoln
183,Andy Serkis
184,Alexandra Daddario
185,Barry Pepper
186,Anthony Hopkins
187,Andy Serkis
188,Annette Bening
189,Andy Samberg
190,Berenice Bejo
191,Andy Serkis
192,Anjelica Huston
193,Andy Serkis
194,Anna Friel
195,Andy Serkis
196,Amanda Peet
197,Andy Serkis
198,Andy Serkis
199,Anne Baxter
200,Ashley Greene
201,Annette Bening
202,Andy Serkis
203,Alessandra Ambrosio
204,Andy Serkis
205,Andy Serkis
206,Andy Serkis
207,Andy Serkis
208,Betty White
209,Andy Serkis
210,Andy Serkis
211,Andy Serkis
212,Amy Ryan
213,Amanda Bynes
214,Ben Affleck
215,Arnold Schwarzenegger
216,Andy Serkis
217,Andy Serkis
218,Ben Stiller
219,Bill Pullman
220,Anna Faris
221,Abigail Breslin
222,Albert Brooks
223,Andy Serkis
224,Angelina Jolie
225,Andy Serkis
226,Anna Kendrick
227,Andy Serkis
228,Andy Serkis
229,Anna Paquin
230,Andy Serkis
231,Antonio Banderas
232,Andy Serkis
233,Amy Ryan
234,Anjelica Huston
235,Andy Serkis
236,Adrianne Palicki
237,Adriana Lima
238,Andy Serkis
239,Adriana Barraza
240,Amanda Bynes
241,Anthony Hopkins
242,Andy Serkis
243,Andy Serkis
244,Andy Serkis
245,Anna Kendrick
246,Andy Serkis
247,Aaron Taylor-Johnson
248,Andrew Luck
249,Benicio Del Toro
250,Andy Serkis
251,Arnold Schwarzenegger
252,Andy Serkis
253,Angelina Jolie
254,Andie MacDowell
255,Andy Serkis
256,Art Carney
257,Ashley Graham
258,Andreea Diaconu
259,Anna Kendrick
260,Alexandra Daddario
261,Ashley Judd
262,Andy Serkis
263,Ava Gardner
264,Andy Serkis
265,Betty White
266,Andy Serkis
267,Bill O Reilly
268,Amy Adams
269,Benedict Cumberbatch
270,Anna Paquin
271,Andy Serkis
272,Andy Serkis
273,Andy Serkis
274,Alice Eve
275,Benicio Del Toro
276,Andrew Garfield
277,Andy Serkis
278,Berenice Bejo
279,Anne Bancroft
280,Adriana Lima
281,Amber Heard
282,Andy Serkis
283,Albert Brooks
284,Andy Serkis
285,Anderson Cooper
286,Andy Serkis
287,Bill Hader
288,Andy Serkis
289,Anthony Perkins
290,Alexander Skarsgard
291,Bill Hader
292,bella thorne
293,Andy Serkis
294,Andy Serkis
295,Andy Serkis
296,Amy Schumer
297,Andy Serkis
298,Alex Pettyfer
299,Andrew Lincoln
300,Ben Stiller
301,Andy Serkis
302,Amanda Seyfried
303,Ben Johnson
304,Amy Adams
305,Andy Serkis
306,Analeigh Tipton
307,Bill Rancic
308,Anna Faris
309,Benjamin Bratt
310,Aaron Judge
311,Andy Garcia
312,Aaron Paul
313,Alx James
314,Bill Pullman
315,Andy Serkis
316,Anna Kendrick
317,Andy Serkis
318,Andy Serkis
319,Ashton Kutcher
320,Andy Serkis
321,Alicia Vikander
322,Andy Serkis
323,Alec Baldwin
324,Andy Serkis
325,Andy Serkis
326,Alan Rickman
327,Barry Pepper
328,Andy Samberg
329,Andy Serkis
330,Benjamin Bratt
331,Andy Serkis
332,Benjamin Bratt
333,Armin Mueller-Stahl
334,Anna Friel
335,Anthony Perkins
336,Audrey Tautou
337,Andy Samberg
338,Adrianne Palicki
339,Alexander Skarsgard
340,Andrew Lincoln
341,Andy Serkis
342,Alx James
343,Andy Serkis
344,Andy Serkis
345,Anne Hathaway
346,Andy Serkis
347,Ben Affleck
348,Anderson Cooper
349,Benjamin Bratt
350,Abigail Breslin
351,Andrew Luck
352,Ashley Judd
353,Anne Bancroft
354,Benjamin Bratt
355,Andrew Garfield
356,Barabara Palvin
357,Amanda Peet
358,Andy Serkis
359,Amanda Peet
360,Abigail Breslin
361,Andy Serkis
362,Andy Serkis
363,Amy Schumer
364,Andie MacDowell
365,Andy Serkis
366,Andy Serkis
367,Angela Bassett
368,Ashley Greene
369,Albert Brooks
370,Berenice Bejo
371,Andrew Garfield
372,Ben Kingsley
373,Andy Serkis
374,Andy Serkis
375,Albert Brooks
376,Andy Serkis
377,Ashley Graham
378,Andy Garcia
379,Andrew Lincoln
380,Audrey Tautou
381,Ashley Graham
382,Alex Pettyfer
383,Andy Serkis
384,Andy Garcia
385,Andy Serkis
386,Anthony Perkins
387,Benjamin Bratt
388,Andy Serkis
389,Anna Paquin
390,Alan Arkin
391,Albert Brooks
